Postcode,income status
2478,non-high_income
2479,non-high_income
2480,non-high_income
2481,non-high_income
2482,non-high_income
2483,non-high_income
2484,non-high_income
2485,non-high_income
2486,non-high_income
2487,non-high_income
2488,non-high_income
2489,non-high_income
2490,non-high_income
2500,non-high_income
2502,non-high_income
2505,non-high_income
2506,non-high_income
2508,non-high_income
2515,non-high_income
2516,non-high_income
2517,non-high_income
2518,non-high_income
2519,non-high_income
2525,non-high_income
2526,non-high_income
2527,non-high_income
2528,non-high_income
2529,non-high_income
2530,non-high_income
2533,non-high_income
2534,non-high_income
2535,non-high_income
2536,non-high_income
2537,non-high_income
2538,non-high_income
2539,non-high_income
2540,non-high_income
2541,non-high_income
2546,non-high_income
2548,non-high_income
2549,non-high_income
2550,non-high_income
2551,non-high_income
2556,non-high_income
2557,non-high_income
2558,non-high_income
2559,non-high_income
2560,non-high_income
2564,non-high_income
2565,non-high_income
2566,non-high_income
2567,non-high_income
2569,non-high_income
2570,non-high_income
2571,non-high_income
2572,non-high_income
2573,non-high_income
2574,non-high_income
2575,non-high_income
2576,non-high_income
2577,non-high_income
2578,non-high_income
2579,non-high_income
2580,non-high_income
2581,non-high_income
2582,non-high_income
2583,non-high_income
2586,non-high_income
2587,non-high_income
2590,non-high_income
2594,non-high_income
2620,non-high_income
2621,non-high_income
2622,non-high_income
2627,non-high_income
2628,non-high_income
2630,non-high_income
2632,non-high_income
2640,non-high_income
2641,non-high_income
2642,non-high_income
2643,non-high_income
2644,non-high_income
2646,non-high_income
2647,non-high_income
2648,non-high_income
2650,non-high_income
2653,non-high_income
2655,non-high_income
2658,non-high_income
2659,non-high_income
2660,non-high_income
2663,non-high_income
2665,non-high_income
2666,non-high_income
2669,non-high_income
2671,non-high_income
2672,non-high_income
2675,non-high_income
2680,non-high_income
2681,non-high_income
2700,non-high_income
2701,non-high_income
2702,non-high_income
2703,non-high_income
2705,non-high_income
2706,non-high_income
2707,non-high_income
2710,non-high_income
2711,non-high_income
2712,non-high_income
2713,non-high_income
2714,non-high_income
2715,non-high_income
2716,non-high_income
2717,non-high_income
2720,non-high_income
2722,non-high_income
2729,non-high_income
2730,non-high_income
2731,non-high_income
2732,non-high_income
2738,non-high_income
2739,non-high_income
2745,non-high_income
2747,non-high_income
2749,non-high_income
2750,non-high_income
2752,non-high_income
2753,non-high_income
2754,non-high_income
2756,non-high_income
2758,non-high_income
2759,non-high_income
2760,non-high_income
2761,non-high_income
2762,non-high_income
2763,non-high_income
2765,non-high_income
2766,non-high_income
2767,non-high_income
2768,non-high_income
2770,non-high_income
2773,non-high_income
2774,non-high_income
2775,non-high_income
2776,non-high_income
2777,non-high_income
2778,non-high_income
2779,non-high_income
2780,non-high_income
2782,non-high_income
2783,non-high_income
2784,non-high_income
2785,non-high_income
2786,non-high_income
2787,non-high_income
2790,non-high_income
2791,non-high_income
2792,non-high_income
2794,non-high_income
2795,non-high_income
2797,non-high_income
2798,non-high_income
2799,non-high_income
2800,non-high_income
2806,non-high_income
2810,non-high_income
2820,non-high_income
2821,non-high_income
2823,non-high_income
2824,non-high_income
2825,non-high_income
2827,non-high_income
2829,non-high_income
2830,non-high_income
2831,non-high_income
2835,non-high_income
2840,non-high_income
2842,non-high_income
2843,non-high_income
2844,non-high_income
2845,non-high_income
2847,non-high_income
2848,non-high_income
2849,non-high_income
2850,non-high_income
2852,non-high_income
2866,non-high_income
2869,non-high_income
2870,non-high_income
2871,non-high_income
2877,non-high_income
2880,non-high_income
